id,dep_delayed_15min
30744,1
30745,0
30746,0
30747,0
30748,0
30749,0
30750,1
30751,0
30752,0
30753,0
30754,0
30755,1
30756,0
30757,0
30758,0
30759,1
30760,1
30761,0
30762,0
30763,1
30764,0
30765,1
30766,0
30767,1
30768,1
30769,0
30770,0
30771,0
30772,0
30773,0
30774,1
30775,0
30776,1
30777,1
30778,0
30779,1
30780,0
30781,1
30782,1
30783,0
30784,0
30785,1
30786,0
30787,0
30788,0
30789,1
30790,0
30791,1
30792,0
30793,0
30794,1
30795,0
30796,1
30797,0
30798,0
30799,1
30800,0
30801,0
30802,1
30803,0
30804,1
30805,1
30806,1
30807,0
30808,0
30809,1
30810,0
30811,1
30812,0
30813,1
30814,0
30815,0
30816,1
30817,1
30818,0
30819,0
30820,0
30821,1
30822,0
30823,1
30824,1
30825,0
30826,0
30827,1
30828,0
30829,0
30830,0
30831,1
30832,1
30833,1
30834,1
30835,0
30836,1
30837,1
30838,0
30839,0
30840,0
30841,0
30842,0
30843,1
30844,1
30845,0
30846,1
30847,1
30848,0
30849,1
30850,0
30851,0
30852,0
30853,1
30854,1
30855,0
30856,1
30857,1
30858,1
30859,1
30860,0
30861,0
30862,0
30863,0
30864,0
30865,1
30866,0
30867,0
30868,1
30869,1
30870,1
30871,0
30872,1
30873,1
30874,1
30875,1
30876,0
30877,1
30878,0
30879,1
30880,1
30881,1
30882,1
30883,0
30884,1
30885,0
30886,1
30887,1
30888,1
30889,1
30890,1
30891,0
30892,0
30893,0
30894,1
30895,1
30896,0
30897,1
30898,1
30899,1
30900,0
30901,1
30902,0
30903,1
30904,0
30905,1
30906,1
30907,0
30908,1
30909,1
30910,0
30911,0
30912,1
30913,0
30914,1
30915,0
30916,0
30917,0
30918,1
30919,0
30920,1
30921,0
30922,1
30923,0
30924,1
30925,1
30926,0
30927,0
30928,1
30929,1
30930,0
30931,1
30932,0
30933,1
30934,0
30935,0
30936,1
30937,0
30938,1
30939,1
30940,1
30941,0
30942,0
30943,1
30944,1
30945,0
30946,0
30947,1
30948,0
30949,0
30950,1
30951,0
30952,1
30953,1
30954,0
30955,0
30956,1
30957,0
30958,0
30959,0
30960,0
30961,0
30962,1
30963,0
30964,0
30965,1
30966,1
30967,1
30968,0
30969,0
30970,1
30971,1
30972,0
30973,1
30974,0
30975,0
30976,0
30977,0
30978,0
30979,0
30980,1
30981,1
30982,0
30983,0
30984,0
30985,1
30986,1
30987,1
30988,1
30989,0
30990,0
30991,0
30992,1
30993,1
30994,1
30995,1
30996,1
30997,0
30998,0
30999,0
31000,1
31001,1
31002,0
31003,1
31004,1
31005,0
31006,0
31007,1
31008,1
31009,0
31010,0
31011,1
31012,0
31013,0
31014,0
31015,1
31016,1
31017,0
31018,0
31019,0
31020,1
31021,1
31022,0
31023,1
31024,0
31025,0
31026,0
31027,1
31028,0
31029,1
31030,1
31031,0
31032,1
31033,0
31034,0
31035,0
31036,1
31037,0
31038,0
31039,1
31040,1
31041,1
31042,1
31043,1
31044,1
31045,0
31046,1
31047,1
31048,1
31049,1
31050,0
31051,0
31052,1
31053,1
31054,0
31055,0
31056,0
31057,0
31058,0
31059,0
31060,0
31061,0
31062,1
31063,1
31064,1
31065,1
31066,0
31067,1
31068,1
31069,0
31070,1
31071,0
31072,0
31073,0
31074,0
31075,1
31076,0
31077,0
31078,0
31079,0
31080,0
31081,0
31082,0
31083,1
31084,0
31085,0
31086,1
31087,0
31088,0
31089,0
31090,0
31091,0
31092,0
31093,1
31094,0
31095,0
31096,1
31097,1
31098,0
31099,0
31100,1
31101,0
31102,1
31103,1
31104,0
31105,0
31106,0
31107,0
31108,1
31109,0
31110,1
31111,1
31112,0
31113,1
31114,0
31115,0
31116,0
31117,0
31118,0
31119,0
31120,0
31121,1
31122,0
31123,1
31124,0
31125,0
31126,0
31127,0
31128,1
31129,0
31130,1
31131,0
31132,1
31133,1
31134,1
31135,1
31136,0
31137,0
31138,0
31139,0
31140,1
31141,1
31142,1
31143,1
31144,0
31145,1
31146,0
31147,1
31148,0
31149,0
31150,0
31151,1
31152,1
31153,0
31154,1
31155,0
31156,1
31157,0
31158,0
31159,0
31160,0
31161,0
31162,0
31163,1
31164,0
31165,1
31166,1
31167,1
31168,1
31169,0
31170,1
31171,1
31172,1
31173,0
31174,0
31175,0
31176,1
31177,1
31178,1
31179,0
31180,1
31181,1
31182,0
31183,0
31184,1
31185,1
31186,1
31187,1
31188,0
31189,1
31190,1
31191,1
31192,1
31193,1
31194,1
31195,1
31196,0
31197,1
31198,1
31199,0
31200,1
31201,1
31202,0
31203,0
31204,1
31205,0
31206,1
31207,0
31208,1
31209,0
31210,1
31211,1
31212,0
31213,0
31214,0
31215,0
31216,0
31217,0
31218,1
31219,1
31220,1
31221,1
31222,0
31223,1
31224,1
31225,1
31226,1
31227,1
31228,0
31229,0
31230,1
31231,1
31232,0
31233,1
31234,1
31235,1
31236,0
31237,0
31238,0
31239,0
31240,0
31241,1
31242,0
31243,0
31244,1
31245,0
31246,1
31247,1
31248,0
31249,0
31250,1
31251,1
31252,0
31253,0
31254,0
31255,1
31256,1
31257,1
31258,0
31259,1
31260,0
31261,1
31262,0
31263,0
31264,1
31265,0
31266,0
31267,1
31268,0
31269,1
31270,0
31271,0
31272,1
31273,1
31274,0
31275,1
31276,0
31277,1
31278,1
31279,0
31280,0
31281,0
31282,1
31283,1
31284,0
31285,0
31286,0
31287,0
31288,0
31289,1
31290,0
31291,1
31292,0
31293,0
31294,0
31295,0
31296,0
31297,0
31298,1
31299,0
31300,1
31301,1
31302,0
31303,0
31304,1
31305,1
31306,1
31307,1
31308,1
31309,1
31310,0
31311,0
31312,1
31313,1
31314,1
31315,1
31316,0
31317,1
31318,0
31319,0
31320,1
31321,1
31322,0
31323,0
31324,1
31325,1
31326,0
31327,1
31328,0
31329,1
31330,0
31331,1
31332,1
31333,0
31334,1
31335,1
31336,0
31337,0
31338,1
31339,0
31340,0
31341,0
31342,1
31343,0
31344,0
31345,0
31346,0
31347,0
31348,0
31349,0
31350,1
31351,0
31352,0
31353,1
31354,0
31355,1
31356,0
31357,1
31358,1
31359,0
31360,1
31361,0
31362,0
31363,0
31364,1
31365,0
31366,1
31367,1
31368,1
31369,1
31370,0
31371,1
31372,0
31373,0
31374,0
31375,0
31376,0
31377,0
31378,1
31379,1
31380,0
31381,1
31382,0
31383,0
31384,0
31385,0
31386,0
31387,0
31388,0
31389,0
31390,1
31391,0
31392,0
31393,1
31394,0
31395,0
31396,0
31397,1
31398,0
31399,1
31400,1
31401,0
31402,0
31403,0
31404,0
31405,0
31406,1
31407,0
31408,1
31409,1
31410,0
31411,1
31412,1
31413,0
31414,0
31415,0
31416,1
31417,1
31418,1
31419,1
31420,0
31421,1
31422,0
31423,1
31424,0
31425,0
31426,0
31427,1
31428,0
31429,1
31430,0
31431,1
31432,0
31433,1
31434,0
31435,1
31436,0
31437,0
31438,0
31439,1
31440,0
31441,0
31442,0
31443,0
31444,1
31445,0
31446,1
31447,1
31448,1
31449,1
31450,1
31451,1
31452,1
31453,0
31454,0
31455,0
31456,0
31457,1
31458,0
31459,1
31460,0
31461,0
31462,0
31463,1
31464,0
31465,0
31466,1
31467,0
31468,1
31469,1
31470,0
31471,0
31472,0
31473,1
31474,0
31475,0
31476,0
31477,1
31478,1
31479,0
31480,1
31481,0
31482,1
31483,0
31484,0
31485,0
31486,0
31487,0
31488,1
31489,0
31490,1
31491,0
31492,0
31493,1
31494,0
31495,0
31496,0
31497,1
31498,0
31499,0
31500,1
31501,1
31502,1
31503,1
31504,0
31505,1
31506,1
31507,0
31508,0
31509,0
31510,0
31511,0
31512,1
31513,1
31514,0
31515,1
31516,0
31517,1
31518,1
31519,0
31520,0
31521,1
31522,0
31523,1
31524,0
31525,1
31526,1
31527,1
31528,1
31529,0
31530,0
31531,0
31532,1
31533,1
31534,0
31535,0
31536,0
31537,1
31538,0
31539,0
31540,0
31541,0
31542,0
31543,1
31544,0
31545,1
31546,0
31547,0
31548,0
31549,1
31550,0
31551,1
31552,0
31553,1
31554,1
31555,1
31556,0
31557,1
31558,1
31559,1
31560,1
31561,0
31562,1
31563,0
31564,1
31565,1
31566,1
31567,1
31568,0
31569,0
31570,1
31571,0
31572,0
31573,1
31574,1
31575,0
31576,1
31577,0
31578,1
31579,0
31580,1
31581,0
31582,1
31583,0
31584,0
31585,1
31586,0
31587,1
31588,1
31589,0
31590,1
31591,1
31592,0
31593,1
31594,1
31595,0
31596,0
31597,1
31598,0
31599,0
31600,0
31601,0
31602,1
31603,0
31604,0
31605,0
31606,1
31607,1
31608,1
31609,1
31610,0
31611,1
31612,0
31613,0
31614,1
31615,0
31616,1
31617,1
31618,0
31619,0
31620,0
31621,1
31622,0
31623,1
31624,0
31625,0
31626,1
31627,0
31628,0
31629,0
31630,1
31631,0
31632,0
31633,0
31634,1
31635,0
31636,1
31637,0
31638,0
31639,1
31640,0
31641,0
31642,1
31643,0
31644,0
31645,1
31646,1
31647,0
31648,1
31649,0
31650,1
31651,1
31652,0
31653,1
31654,1
31655,1
31656,1
31657,1
31658,0
31659,1
31660,1
31661,0
31662,0
31663,1
31664,0
31665,0
31666,1
31667,1
31668,0
31669,1
31670,0
31671,0
31672,1
31673,0
31674,0
31675,1
31676,1
31677,0
31678,0
31679,1
31680,1
31681,0
31682,1
31683,0
31684,0
31685,0
31686,1
31687,0
31688,0
31689,1
31690,1
31691,0
31692,1
31693,0
31694,0
31695,1
31696,0
31697,1
31698,1
31699,1
31700,1
31701,1
31702,1
31703,0
31704,0
31705,1
31706,0
31707,1
31708,1
31709,1
31710,1
31711,1
31712,1
31713,0
31714,0
31715,0
31716,1
31717,1
31718,1
31719,1
31720,1
31721,1
31722,0
31723,0
31724,0
31725,1
31726,0
31727,0
31728,1
31729,1
31730,0
31731,0
31732,1
31733,1
31734,0
31735,0
31736,0
31737,0
31738,0
31739,0
31740,1
31741,0
31742,0
31743,0
31744,1
31745,1
31746,0
31747,0
31748,0
31749,0
31750,0
31751,0
31752,1
31753,0
31754,1
31755,1
31756,1
31757,0
31758,0
31759,0
31760,1
31761,0
31762,0
31763,1
31764,0
31765,1
31766,1
31767,1
31768,1
31769,0
31770,1
31771,1
31772,0
31773,0
31774,1
31775,0
31776,0
31777,0
31778,1
31779,0
31780,1
31781,0
31782,1
31783,0
31784,0
31785,0
31786,1
31787,0
31788,0
31789,0
31790,0
31791,0
31792,0
31793,0
31794,0
31795,0
31796,0
31797,1
31798,1
31799,1
31800,0
31801,1
31802,0
31803,1
31804,1
31805,1
31806,1
31807,0
31808,0
31809,0
31810,0
31811,0
31812,0
31813,0
31814,0
31815,0
31816,0
31817,0
31818,1
31819,0
31820,1
31821,0
31822,0
31823,1
31824,0
31825,0
31826,0
31827,1
31828,0
31829,0
31830,0
31831,1
31832,1
31833,1
31834,0
31835,1
31836,0
31837,1
31838,0
31839,0
31840,1
31841,1
31842,1
31843,1
31844,0
31845,1
31846,0
31847,0
31848,0
31849,1
31850,0
31851,0
31852,0
31853,1
31854,0
31855,0
31856,1
31857,0
31858,1
31859,0
31860,0
31861,0
31862,0
31863,0
31864,0
31865,0
31866,0
31867,0
31868,1
31869,1
31870,0
31871,1
31872,0
31873,0
31874,0
31875,0
31876,1
31877,0
31878,0
31879,1
31880,1
31881,0
31882,1
31883,1
31884,1
31885,1
31886,1
31887,0
31888,0
31889,0
31890,1
31891,0
31892,0
31893,0
31894,0
31895,0
31896,0
31897,0
31898,0
31899,1
31900,1
31901,1
31902,0
31903,1
31904,1
31905,0
31906,0
31907,0
31908,0
31909,1
31910,0
31911,0
31912,1
31913,0
31914,1
31915,0
31916,1
31917,1
31918,0
31919,1
31920,0
31921,0
31922,0
31923,0
31924,1
31925,1
31926,1
31927,0
31928,1
31929,1
31930,1
31931,0
31932,0
31933,1
31934,1
31935,0
31936,1
31937,0
31938,0
31939,0
31940,1
31941,0
31942,0
31943,1
31944,0
31945,1
31946,1
31947,0
31948,0
31949,1
31950,1
31951,0
31952,0
31953,0
31954,0
31955,0
31956,0
31957,0
31958,1
31959,0
31960,1
31961,1
31962,0
31963,1
31964,0
31965,1
31966,0
31967,0
31968,1
31969,1
31970,0
31971,0
31972,1
31973,0
31974,0
31975,1
31976,0
31977,0
31978,1
31979,0
31980,0
31981,0
31982,0
31983,1
31984,1
31985,0
31986,1
31987,1
31988,1
31989,0
31990,1
31991,1
31992,0
31993,0
31994,0
31995,1
31996,1
31997,1
31998,0
31999,1
32000,0
32001,1
32002,1
32003,0
32004,0
32005,0
32006,1
32007,1
32008,0
32009,1
32010,1
32011,0
32012,0
32013,0
32014,0
32015,1
32016,0
32017,0
32018,0
32019,0
32020,1
32021,0
32022,1
32023,1
32024,0
32025,0
32026,0
32027,0
32028,0
32029,1
32030,1
32031,0
32032,0
32033,1
32034,0
32035,0
32036,0
32037,0
32038,0
32039,0
32040,0
32041,0
32042,1
32043,1
32044,0
32045,1
32046,1
32047,1
32048,0
32049,1
32050,1
32051,1
32052,0
32053,1
32054,0
32055,0
32056,1
32057,0
32058,0
32059,0
32060,0
32061,1
32062,1
32063,0
32064,0
32065,0
32066,1
32067,0
32068,1
32069,1
32070,1
32071,0
32072,0
32073,0
32074,0
32075,1
32076,1
32077,0
32078,0
32079,1
32080,0
32081,0
32082,0
32083,1
32084,1
32085,0
32086,0
32087,1
32088,1
32089,1
32090,1
32091,1
32092,0
32093,1
32094,1
32095,1
32096,0
32097,0
32098,1
32099,0
32100,1
32101,0
32102,1
32103,0
32104,1
32105,0
32106,0
32107,1
32108,1
32109,1
32110,1
32111,1
32112,1
32113,0
32114,0
32115,1
32116,1
32117,1
32118,1
32119,0
32120,0
32121,0
32122,1
32123,1
32124,1
32125,0
32126,1
32127,0
32128,0
32129,0
32130,0
32131,0
32132,0
32133,0
32134,0
32135,1
32136,1
32137,1
32138,0
32139,1
32140,1
32141,0
32142,0
32143,1
32144,1
32145,0
32146,0
32147,1
32148,1
32149,0
32150,0
32151,1
32152,1
32153,0
32154,0
32155,0
32156,1
32157,0
32158,1
32159,1
32160,0
32161,0
32162,1
32163,0
32164,0
32165,0
32166,0
32167,0
32168,1
32169,1
32170,0
32171,0
32172,0
32173,1
32174,0
32175,0
32176,0
32177,1
32178,1
32179,0
32180,0
32181,1
32182,0
32183,0
32184,1
32185,0
32186,0
32187,0
32188,0
32189,1
32190,1
32191,1
32192,1
32193,0
32194,1
32195,0
32196,1
32197,0
32198,0
32199,0
32200,1
32201,0
32202,0
32203,0
32204,0
32205,0
32206,1
32207,0
32208,1
32209,0
32210,0
32211,1
32212,0
32213,0
32214,0
32215,0
32216,0
32217,0
32218,0
32219,1
32220,1
32221,0
32222,1
32223,1
32224,0
32225,0
32226,1
32227,1
32228,1
32229,1
32230,0
32231,0
32232,0
32233,0
32234,0
32235,1
32236,1
32237,0
32238,1
32239,1
32240,0
32241,1
32242,0
32243,0
32244,1
32245,0
32246,1
32247,0
32248,1
32249,0
32250,0
32251,1
32252,0
32253,0
32254,0
32255,0
32256,1
32257,0
32258,0
32259,0
32260,1
32261,1
32262,1
32263,0
32264,1
32265,1
32266,0
32267,0
32268,1
32269,1
32270,0
32271,0
32272,0
32273,1
32274,0
32275,1
32276,0
32277,0
32278,1
32279,0
32280,0
32281,0
32282,0
32283,1
32284,0
32285,0
32286,0
32287,0
32288,1
32289,0
32290,1
32291,0
32292,0
32293,1
32294,1
32295,0
32296,1
32297,0
32298,1
32299,1
32300,1
32301,1
32302,1
32303,1
32304,0
32305,0
32306,1
32307,1
32308,0
32309,0
32310,1
32311,0
32312,0
32313,0
32314,1
32315,1
32316,1
32317,0
32318,1
32319,1
32320,0
32321,0
32322,0
32323,0
32324,1
32325,1
32326,0
32327,1
32328,0
32329,0
32330,1
32331,1
32332,0
32333,1
32334,0
32335,1
32336,0
32337,0
32338,1
32339,1
32340,1
32341,0
32342,0
32343,0
32344,0
32345,0
32346,1
32347,0
32348,1
32349,0
32350,1
32351,1
32352,1
32353,1
32354,1
32355,1
32356,0
32357,1
32358,1
32359,1
32360,1
32361,0
32362,0
32363,1
32364,1
32365,1
32366,0
32367,0
32368,1
32369,0
32370,1
32371,0
32372,0
32373,0
32374,1
32375,1
32376,1
32377,1
32378,0
32379,1
32380,1
32381,0
32382,0
32383,0
32384,0
32385,0
32386,1
32387,0
32388,0
32389,0
32390,0
32391,1
32392,1
32393,1
32394,1
32395,0
32396,1
32397,0
32398,0
32399,1
32400,0
32401,0
32402,0
32403,1
32404,1
32405,0
32406,0
32407,0
32408,1
32409,1
32410,0
32411,1
32412,0
32413,1
32414,0
32415,0
32416,1
32417,0
32418,0
32419,0
32420,1
32421,0
32422,1
32423,0
32424,1
32425,1
32426,0
32427,1
32428,1
32429,1
32430,1
32431,0
32432,1
32433,0
32434,1
32435,0
32436,1
32437,1
32438,0
32439,1
32440,0
32441,0
32442,0
32443,0
32444,0
32445,0
32446,0
32447,0
32448,1
32449,0
32450,1
32451,0
32452,0
32453,1
32454,0
32455,1
32456,0
32457,0
32458,0
32459,1
32460,0
32461,1
32462,0
32463,0
32464,0
32465,1
32466,0
32467,1
32468,0
32469,0
32470,0
32471,0
32472,0
32473,0
32474,0
32475,0
32476,1
32477,1
32478,0
32479,1
32480,1
32481,1
32482,1
32483,1
32484,1
32485,0
32486,0
32487,0
32488,0
32489,0
32490,1
32491,1
32492,0
32493,1
32494,0
32495,0
32496,1
32497,0
32498,0
32499,1
32500,1
32501,0
32502,0
32503,1
32504,1
32505,0
32506,1
32507,0
32508,1
32509,0
32510,1
32511,0
32512,1
32513,0
32514,0
32515,1
32516,0
32517,1
32518,0
32519,0
32520,0
32521,1
32522,1
32523,0
32524,0
32525,0
32526,0
32527,1
32528,1
32529,0
32530,0
32531,1
32532,0
32533,0
32534,0
32535,1
32536,1
32537,0
32538,1
32539,1
32540,0
32541,0
32542,0
32543,0
32544,1
32545,1
32546,1
32547,0
32548,1
32549,1
32550,0
32551,1
32552,1
32553,1
32554,0
32555,0
32556,0
32557,0
32558,0
32559,1
32560,1
32561,0
32562,0
32563,0
32564,0
32565,0
32566,1
32567,0
32568,0
32569,0
32570,0
32571,0
32572,1
32573,1
32574,1
32575,0
32576,1
32577,0
32578,1
32579,1
32580,1
32581,0
32582,1
32583,1
32584,0
32585,0
32586,0
32587,0
32588,1
32589,0
32590,0
32591,1
32592,0
32593,1
32594,0
32595,0
32596,0
32597,0
32598,1
32599,1
32600,1
32601,0
32602,0
32603,1
32604,1
32605,0
32606,0
32607,0
32608,1
32609,0
32610,1
32611,0
32612,1
32613,0
32614,1
32615,0
32616,1
32617,1
32618,1
32619,1
32620,0
32621,1
32622,0
32623,0
32624,0
32625,0
32626,0
32627,1
32628,1
32629,0
32630,0
32631,1
32632,0
32633,1
32634,1
32635,0
32636,0
32637,1
32638,1
32639,1
32640,0
32641,0
32642,1
32643,0
32644,1
32645,1
32646,0
32647,0
32648,0
32649,0
32650,0
32651,0
32652,0
32653,0
32654,1
32655,0
32656,1
32657,0
32658,0
32659,1
32660,0
32661,0
32662,1
32663,1
32664,0
32665,1
32666,0
32667,1
32668,0
32669,0
32670,0
32671,1
32672,0
32673,0
32674,0
32675,0
32676,0
32677,1
32678,1
32679,1
32680,1
32681,0
32682,0
32683,0
32684,0
32685,1
32686,1
32687,1
32688,0
32689,0
32690,0
32691,0
32692,0
32693,1
32694,1
32695,0
32696,0
32697,0
32698,1
32699,0
32700,0
32701,1
32702,1
32703,1
32704,1
32705,0
32706,1
32707,0
32708,1
32709,0
32710,1
32711,0
32712,0
32713,0
32714,1
32715,0
32716,1
32717,0
32718,1
32719,0
32720,0
32721,1
32722,0
32723,1
32724,1
32725,0
32726,1
32727,0
32728,1
32729,0
32730,0
32731,1
32732,1
32733,0
32734,1
32735,1
32736,1
32737,1
32738,0
32739,1
32740,0
32741,0
32742,0
32743,0
32744,1
32745,0
32746,0
32747,0
32748,0
32749,0
32750,0
32751,0
32752,0
32753,1
32754,1
32755,1
32756,0
32757,1
32758,0
32759,0
32760,0
32761,0
32762,1
32763,1
32764,1
32765,0
32766,0
32767,0
32768,0
32769,1
32770,0
32771,0
32772,1
32773,0
32774,0
32775,1
32776,1
32777,0
32778,1
32779,1
32780,0
32781,1
32782,0
32783,1
32784,1
32785,0
32786,0
32787,0
32788,0
32789,0
32790,0
32791,1
32792,1
32793,1
32794,0
32795,0
32796,0
32797,1
32798,1
32799,0
32800,1
32801,1
32802,1
32803,0
32804,0
32805,1
32806,1
32807,1
32808,1
32809,0
32810,0
32811,0
32812,0
32813,0
32814,1
32815,0
32816,0
32817,0
32818,0
32819,0
32820,0
32821,0
32822,0
32823,1
32824,0
32825,1
32826,0
32827,0
32828,0
32829,1
32830,1
32831,1
32832,1
32833,0
32834,1
32835,1
32836,0
32837,1
32838,0
32839,0
32840,0
32841,0
32842,0
32843,1
32844,0
32845,0
32846,0
32847,0
32848,1
32849,0
32850,0
32851,1
32852,0
32853,0
32854,0
32855,1
32856,0
32857,1
32858,0
32859,0
32860,1
32861,1
32862,1
32863,0
32864,1
32865,0
32866,1
32867,0
32868,1
32869,0
32870,0
32871,1
32872,0
32873,0
32874,0
32875,0
32876,0
32877,0
32878,1
32879,1
32880,0
32881,1
32882,1
32883,1
32884,1
32885,0
32886,0
32887,0
32888,1
32889,1
32890,1
32891,0
32892,1
32893,0
32894,1
32895,0
32896,1
32897,1
32898,1
32899,1
32900,1
32901,0
32902,1
32903,0
32904,0
32905,0
32906,0
32907,0
32908,1
32909,1
32910,1
32911,0
32912,1
32913,0
32914,1
32915,1
32916,0
32917,0
32918,0
32919,0
32920,0
32921,1
32922,1
32923,1
32924,0
32925,1
32926,0
32927,1
32928,1
32929,1
32930,0
32931,1
32932,0
32933,1
32934,0
32935,1
32936,1
32937,0
32938,0
32939,0
32940,0
32941,0
32942,1
32943,1
32944,0
32945,1
32946,0
32947,0
32948,0
32949,0
32950,0
32951,0
32952,0
32953,0
32954,0
32955,0
32956,1
32957,1
32958,0
32959,1
32960,0
32961,1
32962,1
32963,1
32964,1
32965,0
32966,1
32967,1
32968,1
32969,0
32970,1
32971,1
32972,1
32973,0
32974,0
32975,1
32976,1
32977,0
32978,0
32979,1
32980,0
32981,0
32982,0
32983,0
32984,1
32985,0
32986,1
32987,1
32988,1
32989,0
32990,0
32991,0
32992,0
32993,1
32994,1
32995,0
32996,0
32997,1
32998,0
32999,1
33000,0
33001,0
33002,0
33003,1
33004,0
33005,1
33006,0
33007,0
33008,0
33009,0
33010,1
33011,0
33012,1
33013,1
33014,0
33015,1
33016,0
33017,1
33018,0
33019,1
33020,1
33021,0
33022,1
33023,0
33024,1
33025,1
33026,1
33027,1
33028,1
33029,1
33030,1
33031,1
33032,1
33033,0
33034,1
33035,1
33036,1
33037,1
33038,1
33039,1
33040,1
33041,0
33042,0
33043,1
33044,0
33045,0
33046,0
33047,0
33048,1
33049,0
33050,1
33051,0
33052,0
33053,0
33054,0
33055,1
33056,1
33057,0
33058,0
33059,0
33060,1
33061,1
33062,0
33063,1
33064,0
33065,0
33066,0
33067,0
33068,1
33069,1
33070,1
33071,0
33072,1
33073,1
33074,0
33075,0
33076,0
33077,0
33078,0
33079,1
33080,1
33081,0
33082,0
33083,0
33084,0
33085,0
33086,0
33087,1
33088,1
33089,0
33090,1
33091,0
33092,1
33093,0
33094,0
33095,0
33096,0
33097,1
33098,0
33099,1
33100,0
33101,1
33102,1
33103,1
33104,1
33105,0
33106,0
33107,1
33108,1
33109,0
33110,1
33111,0
33112,1
33113,0
33114,1
33115,1
33116,0
33117,1
33118,0
33119,0
33120,1
33121,1
33122,0
33123,1
33124,1
33125,1
33126,1
33127,0
33128,0
33129,0
33130,0
33131,0
33132,1
33133,1
33134,1
33135,0
33136,1
33137,0
33138,0
33139,1
33140,1
33141,0
33142,0
33143,1
33144,1
33145,1
33146,0
33147,0
33148,0
33149,0
33150,0
33151,0
33152,1
33153,0
33154,0
33155,1
33156,1
33157,1
33158,1
33159,1
33160,0
33161,0
33162,0
33163,0
33164,0
33165,1
33166,1
33167,0
33168,1
33169,0
33170,0
33171,1
33172,0
33173,0
33174,1
33175,0
33176,1
33177,1
33178,1
33179,0
33180,1
33181,0
33182,0
33183,1
33184,1
33185,0
33186,0
33187,1
33188,0
33189,1
33190,0
33191,0
33192,0
33193,0
33194,1
33195,1
33196,0
33197,0
33198,0
33199,1
33200,0
33201,0
33202,1
33203,0
33204,0
33205,1
33206,0
33207,0
33208,1
33209,0
33210,0
33211,0
33212,1
33213,0
33214,0
33215,1
33216,1
33217,0
33218,0
33219,1
33220,0
33221,1
33222,1
33223,1
33224,0
33225,0
33226,1
33227,1
33228,1
33229,0
33230,0
33231,0
33232,0
33233,0
33234,1
33235,1
33236,1
33237,1
33238,1
33239,0
33240,1
33241,0
33242,1
33243,0
33244,1
33245,1
33246,0
33247,0
33248,1
33249,1
33250,0
33251,0
33252,1
33253,1
33254,1
33255,1
33256,1
33257,1
33258,1
33259,0
33260,0
33261,0
33262,1
33263,0
33264,1
33265,0
33266,1
33267,0
33268,0
33269,0
33270,0
33271,0
33272,1
33273,0
33274,0
33275,0
33276,1
33277,0
33278,0
33279,0
33280,1
33281,0
33282,0
33283,1
33284,0
33285,1
33286,0
33287,0
33288,0
33289,1
33290,1
33291,1
33292,1
33293,0
33294,1
33295,1
33296,1
33297,0
33298,0
33299,0
33300,0
33301,1
33302,0
33303,0
33304,1
33305,1
33306,0
33307,0
33308,1
33309,1
33310,0
33311,1
33312,1
33313,0
33314,1
33315,1
33316,0
33317,1
33318,0
33319,1
33320,1
33321,1
33322,0
33323,1
33324,1
33325,0
33326,1
33327,0
33328,0
33329,1
33330,0
33331,1
33332,1
33333,1
33334,1
33335,0
33336,0
33337,1
33338,0
33339,1
33340,1
33341,1
33342,1
33343,1
33344,1
33345,0
33346,0
33347,1
33348,0
33349,0
33350,1
33351,0
33352,0
33353,1
33354,0
33355,1
33356,1
33357,0
33358,0
33359,0
33360,0
33361,0
33362,0
33363,1
33364,0
33365,1
33366,0
33367,0
33368,0
33369,1
33370,1
33371,1
33372,1
33373,1
33374,1
33375,1
33376,0
33377,1
33378,0
33379,0
33380,0
33381,0
33382,0
33383,0
33384,0
33385,0
33386,0
33387,1
33388,1
33389,1
33390,1
33391,1
33392,1
33393,1
33394,1
33395,1
33396,1
33397,0
33398,0
33399,0
33400,1
33401,0
33402,1
33403,0
33404,1
33405,0
33406,1
33407,0
33408,1
33409,0
33410,0
33411,0
33412,1
33413,1
33414,0
33415,0
33416,0
33417,0
33418,1
33419,1
33420,0
33421,1
33422,1
33423,0
33424,0
33425,0
33426,0
33427,1
33428,0
33429,0
33430,0
33431,1
33432,1
33433,1
33434,0
33435,0
33436,0
33437,0
33438,0
33439,0
33440,0
33441,1
33442,0
33443,0
33444,1
33445,0
33446,1
33447,0
33448,1
33449,1
33450,0
33451,0
33452,0
33453,1
33454,0
33455,0
33456,0
33457,0
33458,1
33459,0
33460,0
33461,0
33462,1
33463,0
33464,0
33465,1
33466,0
33467,0
33468,1
33469,0
33470,0
33471,1
33472,0
33473,0
33474,0
33475,0
33476,0
33477,1
33478,1
33479,1
33480,1
33481,0
33482,1
33483,1
33484,0
33485,0
33486,0
33487,1
33488,1
33489,0
33490,0
33491,1
33492,0
33493,0
33494,1
33495,0
33496,0
33497,1
33498,0
33499,1
33500,1
33501,0
33502,1
33503,0
33504,1
33505,1
33506,0
33507,1
33508,0
33509,1
33510,1
33511,0
33512,0
33513,0
33514,0
33515,0
33516,1
33517,1
33518,0
33519,0
33520,1
33521,1
33522,0
33523,0
33524,1
33525,0
33526,0
33527,1
33528,0
33529,0
33530,0
33531,1
33532,0
33533,0
33534,1
33535,0
33536,0
33537,0
33538,0
33539,1
33540,1
